step,t,energy,dE,one_minus_norm_sq,m_stag,max_chi,max_trunc,total_trunc
0,0.0,-17.379071205417894,0.0,-7.327471962526033e-15,-0.19255658413583124,64,0.0,0.0
1,0.05,-17.379071205418207,-3.126388037344441e-13,-1.9095836023552692e-14,-0.19339385758915048,64,4.4408920985005926e-16,2.2204460492502902e-15
2,0.1,-17.37907120541789,3.552713678800501e-15,-1.1324274851176597e-14,-0.19588069066776415,64,2.6645352591003386e-15,1.5765166949676945e-14
3,0.15000000000000002,-17.379071205417457,4.369837824924616e-13,-4.6629367034256575e-15,-0.1999429968301766,64,3.552713678800478e-15,3.3084646133829356e-14
4,0.2,-17.3790712054173,5.933031843596837e-13,4.9960036108132044e-15,-0.2054601806746245,64,2.997602166487916e-15,2.0317081350640365e-14
5,0.25,-17.379071205417024,8.704148513061227e-13,3.2862601528904634e-14,-0.21226935026932078,64,5.8841820305134196e-15,3.5749181392930684e-14
6,0.30000000000000004,-17.379071205416775,1.1191048088221578e-12,6.361577931102147e-14,-0.22017099596670886,64,2.886579864025563e-15,2.8865798640255484e-14
7,0.35000000000000003,-17.379071205416942,9.521272659185342e-13,8.237854842718662e-14,-0.2289359243813677,64,4.773959005888573e-15,4.4519943287472097e-14
8,0.4,-17.379071205416846,1.0480505352461478e-12,1.219024881038422e-13,-0.2383131867088342,64,5.884182030514033e-15,6.006306563222742e-14
9,0.45,-17.379071205416444,1.4495071809506044e-12,1.957323192414151e-13,-0.2480386993552172,64,7.993605777302531e-15,8.171241461242436e-14
10,0.5,-17.379071205415528,2.3661073100811336e-12,3.0520030946945553e-13,-0.2578442241125585,64,1.1213252548717131e-14,1.2512213487528586e-13
11,0.55,-17.37907120541384,4.0536463075113716e-12,4.671818487622659e-13,-0.26746635697293314,64,1.7652546091547736e-14,1.7252865802681506e-13
12,0.6000000000000001,-17.37907120541071,7.183587058534613e-12,7.409628466348295e-13,-0.27665517064136785,64,3.064215547967471e-14,2.794431352983177e-13
13,0.65,-17.37907120540672,1.1173284519827575e-11,1.145195049900849e-12,-0.2851821671791827,64,4.429789868258987e-14,4.337641357214519e-13
14,0.7000000000000001,-17.379071205400127,1.7767121107681305e-11,1.7966739207508908e-12,-0.29284722462395946,64,5.562217353378882e-14,6.565858967642747e-13
15,0.75,-17.37907120538941,2.8485658276622416e-11,2.705502488709044e-12,-0.2994842643424526,64,9.248157795150743e-14,9.209299989286191e-13
16,0.8,-17.379071205375446,4.2447823034308385e-11,3.849809360190193e-12,-0.3049654231336097,64,1.153521722589686e-13,1.1608491945518312e-12
17,0.8500000000000001,-17.379071205356915,6.09787775829318e-11,5.51259038417129e-12,-0.3092035833332503,64,1.6575629757738186e-13,1.6868728636232702e-12
18,0.9,-17.37907120532932,8.857270472617529e-11,8.106071369695655e-12,-0.3121531920481418,64,2.2470914018572392e-13,2.611688643145797e-12
19,0.9500000000000001,-17.379071205287396,1.304982788497e-10,1.2068235299977914e-11,-0.31380938308883327,64,3.09974268478614e-13,3.955280547569062e-12
20,1.0,-17.3790712052188,1.9909407455998007e-10,1.8382184663323642e-11,-0.31420549760143585,64,6.257216966892574e-13,6.305067579243541e-12
21,1.05,-17.379071205106474,3.114202229426155e-10,2.8095414883466674e-11,-0.31340917681624414,64,1.1503020758436071e-12,9.721889959957862e-12
22,1.1,-17.37907120495932,4.5857362351853226e-10,4.038391843153022e-11,-0.31151726803522456,64,1.3133938381703965e-12,1.2298939644911355e-11
23,1.1500000000000001,-17.37907120480462,6.132729879482213e-10,5.3731685767388626e-11,-0.30864983880614016,64,9.950928970135866e-13,1.3343881555895335e-11
24,1.2000000000000002,-17.3790712046216,7.962945858253079e-10,6.965039656137151e-11,-0.3049436306165753,64,1.3254952691857895e-12,1.5921486352519626e-11
25,1.25,-17.379071204390808,1.027085971827546e-9,8.970368892136094e-11,-0.30054530032523835,64,1.77224901435698e-12,2.00647276587304e-11
26,1.3,-17.379071204086646,1.3312480007243721e-9,1.1614365025280904e-10,-0.2956047939421815,64,2.1735946378456558e-12,2.646549646371912e-11
27,1.35,-17.379071203664104,1.7537900021125097e-9,1.527081794350238e-10,-0.29026917373095307,64,2.9349855883212652e-12,3.657374403819965e-11
28,1.4000000000000001,-17.379071203050884,2.367009699355549e-9,2.0563772906712074e-10,-0.2846771780050585,64,4.352740391184726e-12,5.2945203786155716e-11
29,1.4500000000000002,-17.379071202156986,3.260907988078543e-9,2.8325963796760334e-10,-0.2789547364016776,64,6.367018025607444e-12,7.764322520137608e-11
30,1.5,-17.379071200909994,4.507899831196482e-9,3.9199787860155766e-10,-0.27321159602680867,64,8.767431228672766e-12,1.0874989801212005e-10
31,1.55,-17.37907119912004,6.297852905845502e-9,5.451682438817329e-10,-0.2675391404432375,64,1.1344925004961125e-11,1.5316836694990115e-10
32,1.6,-17.379071196454625,8.96326923793822e-9,7.681690838978739e-10,-0.2620094090368235,64,1.547417750550933e-11,2.2301294159228722e-10
33,1.6500000000000001,-17.379071192534507,1.2883386801831875e-8,1.0923307813826e-9,-0.25667525375714867,64,2.4214630324914264e-11,3.241784621512647e-10
34,1.7000000000000002,-17.379071186957248,1.846064634491995e-8,1.5542082065778118e-9,-0.25157150803448375,64,3.551081655966288e-11,4.618941901685667e-10
35,1.75,-17.379071179149264,2.626862993793111e-8,2.2055327564274307e-9,-0.24671699244720532,64,4.842204424918624e-11,6.513337659142178e-10
36,1.8,-17.379071168245307,3.71725867864825e-8,3.1146829559958178e-9,-0.24211714608755863,64,6.319800256613103e-11,9.091575294375966e-10
37,1.85,-17.379071153606283,5.181161100153986e-8,4.328056801838898e-9,-0.2377670529968927,64,8.915279660228542e-11,1.213384730506269e-9
38,1.9000000000000001,-17.37907113545766,6.99602331621918e-8,5.802163194346122e-9,-0.23365462971417536,64,1.0006906467429181e-10,1.4741126171677159e-9
39,1.9500000000000002,-17.37907111482746,9.059043293291325e-8,7.46418638009061e-9,-0.22976375196383544,64,1.1292700185917653e-10,1.662032300528698e-9
40,2.0,-17.379071090634913,1.147829813419321e-7,9.421589730607138e-9,-0.22607712396329283,64,1.3330403563853554e-10,1.9574246832278893e-9
41,2.0500000000000003,-17.379071059708576,1.4570931838875367e-7,1.1935687216357849e-8,-0.22257872981579907,64,1.74058991389304e-10,2.514114498849643e-9
42,2.1,-17.37907101929506,1.8612283270158514e-7,1.522965498157447e-8,-0.21925574994030997,64,2.5358870919796484e-10,3.2939973416128936e-9
43,2.15,-17.379070966579633,2.388382611684392e-7,1.9553136332284282e-8,-0.21609987263373595,64,3.3488346041017156e-10,4.323504962156334e-9
44,2.2,-17.379070898894497,3.065233968868597e-7,2.5184827223689865e-8,-0.21310797827897274,64,3.980865730748067e-10,5.631713776161949e-9
45,2.25,-17.379070813477043,3.9194085132976397e-7,3.238948176331746e-8,-0.2102822181921572,64,4.770534112270551e-10,7.20467239828112e-9
46,2.3000000000000003,-17.379070703578503,5.018393913758246e-7,4.174570333859151e-8,-0.20762954896091299,64,6.267517860345294e-10,9.35623379930038e-9
47,2.35,-17.379070560482994,6.449349001513838e-7,5.400867197913328e-8,-0.20516081414475137,64,8.50269453285497e-10,1.226299575827543e-8
48,2.4000000000000004,-17.379070373316978,8.321009161704751e-7,7.010828917408674e-8,-0.2028894867442769,64,1.0886880997643353e-9,1.6099618076659032e-8
49,2.45,-17.379070131165822,1.0742520721862547e-6,9.088781183219652e-8,-0.20083019770741858,64,1.41518342031608e-9,2.0779522654823484e-8
50,2.5,-17.379069820335538,1.3850823563643644e-6,1.174451595975512e-7,-0.19899717820360008,64,1.827741486070292e-9,2.6557357175486687e-8
51,2.5500000000000003,-17.379069426704305,1.7787135888625016e-6,1.5079768966863583e-7,-0.1974027373751618,64,2.2069603612755993e-9,3.3352543953451775e-8
52,2.6,-17.379068943229925,2.262187969392926e-6,1.9134801776399257e-7,-0.19605588322946255,64,2.6232151161963515e-9,4.0550339210083654e-8
53,2.6500000000000004,-17.379068347877308,2.857540586376217e-6,2.409782475787381e-7,-0.19496117504037014,64,3.397929374087799e-9,4.9630253470234595e-8
54,2.7,-17.3790676140432,3.5913746927462853e-6,3.0197651790242475e-7,-0.19411787236894726,64,4.3197711013902935e-9,6.099830788169113e-8
55,2.75,-17.379066724727934,4.480689959507345e-6,3.758391899921776e-7,-0.19351942045304307,64,5.29666675783632e-9,7.386269586962984e-8
56,2.8000000000000003,-17.379065668120006,5.53729788776991e-6,4.6367684269910114e-7,-0.19315328729306713,64,6.378192542029937e-9,8.783769659036013e-8
57,2.85,-17.379064418949824,6.786468070174578e-6,5.676320657954648e-7,-0.19300114451569286,64,7.643004551559282e-9,1.0395526597820745e-7
58,2.9000000000000004,-17.379062931407947,8.27400994651839e-6,6.912326394603596e-7,-0.1930393634142904,64,9.041827090553497e-9,1.2360066482429678e-7
59,2.95,-17.37906114527935,1.006013854265575e-5,8.39199296276405e-7,-0.19323978093092473,64,1.0641776808771382e-8,1.479667843411276e-7
60,3.0,-17.37905898249228,1.2222925615645863e-5,1.017925721380486e-6,-0.1935706781281424,64,1.2596919663797427e-8,1.7872659566365222e-7
